target,crim,chas,zn,nox,indus,black,rad,ptratio,lstat,rm,dis,tax,age
22.0,0.11329000000000002,0,30.0,0.428,4.93,391.25,6,16.6,11.38,6.897,6.3361,300,54.3
22.2,0.1029,0,30.0,0.428,4.93,372.75,6,16.6,11.22,6.358,7.0355,300,52.9
23.7,0.12757000000000002,0,30.0,0.428,4.93,374.71,6,16.6,5.19,6.393,7.0355,300,7.8
17.6,0.20608,0,22.0,0.431,5.86,372.49,7,19.1,12.5,5.593,7.9549,330,76.5
24.3,0.33983,0,22.0,0.431,5.86,390.18,7,19.1,9.16,6.108,8.0555,330,34.9
24.5,0.16439,0,22.0,0.431,5.86,374.71,7,19.1,9.52,6.433,7.8265,330,49.1
26.2,0.19072999999999998,0,22.0,0.431,5.86,393.74,7,19.1,6.56,6.718,7.8265,330,17.5
24.4,0.1403,0,22.0,0.431,5.86,396.28,7,19.1,5.9,6.487,7.3967,330,13.0
24.8,0.21409,0,22.0,0.431,5.86,377.07,7,19.1,3.59,6.438,7.3967,330,8.9
42.8,0.36894,0,22.0,0.431,5.86,396.9,7,19.1,3.54,8.259,8.9067,330,8.4
33.8,0.5401100000000001,0,20.0,0.647,3.97,392.8,5,13.0,9.59,7.202999999999999,2.1121,264,81.8
43.1,0.5341199999999999,0,20.0,0.647,3.97,388.37,5,13.0,7.26,7.52,2.1398,264,89.4
48.8,0.5201399999999999,0,20.0,0.647,3.97,386.86,5,13.0,5.91,8.398,2.2885,264,91.5
31.0,0.82526,0,20.0,0.647,3.97,393.42,5,13.0,11.25,7.327000000000001,2.0788,264,94.5
36.5,0.55007,0,20.0,0.647,3.97,387.89,5,13.0,8.1,7.206,1.9301,264,91.6
22.8,0.76162,0,20.0,0.647,3.97,392.4,5,13.0,10.45,5.56,1.9865,264,62.8
30.7,0.7857,0,20.0,0.647,3.97,384.07,5,13.0,14.79,7.013999999999999,2.1329,264,84.6
43.5,0.5405,0,20.0,0.575,3.97,390.3,5,13.0,3.16,7.47,2.872,264,52.6
25.2,0.16211,0,20.0,0.46399999999999997,6.96,396.9,3,18.6,6.59,6.24,4.428999999999999,223,16.3
24.4,0.1146,0,20.0,0.46399999999999997,6.96,394.96,3,18.6,7.73,6.537999999999999,3.9175,223,58.7
35.2,0.22188000000000002,1,20.0,0.46399999999999997,6.96,390.77,3,18.6,6.58,7.691,4.3665,223,51.8
32.4,0.05644,1,40.0,0.447,6.41,396.9,4,17.6,3.53,6.757999999999999,4.0776,254,32.9
35.1,0.21038,0,20.0,0.4429,3.33,396.9,5,14.9,4.85,6.812,4.1007,216,32.2
35.4,0.03705,0,20.0,0.4429,3.33,392.23,5,14.9,4.59,6.968,5.2447,216,37.2
46.0,0.06129,1,20.0,0.4429,3.33,377.07,5,14.9,3.01,7.645,5.2119,216,49.7
50.0,0.015009999999999999,1,90.0,0.401,1.21,395.52,1,13.6,3.16,7.922999999999999,5.885,198,24.8
32.2,0.009059999999999999,0,90.0,0.4,2.97,394.72,1,15.3,7.85,7.087999999999999,7.3073,285,20.8
22.0,0.01096,0,55.0,0.389,2.25,394.72,1,15.3,8.23,6.452999999999999,7.3073,300,31.9
20.1,0.01965,0,80.0,0.385,1.76,341.6,1,18.2,12.93,6.23,9.0892,241,31.5
22.3,0.0459,0,52.5,0.405,5.32,396.9,6,16.6,7.6,6.315,7.3172,293,45.6
28.5,0.035019999999999996,0,80.0,0.41100000000000003,4.95,396.9,4,19.2,3.33,6.861000000000001,5.1167,245,27.9
27.9,0.03615,0,80.0,0.41100000000000003,4.95,396.9,4,19.2,4.7,6.63,5.1167,245,23.4
23.9,0.08265,0,0.0,0.43700000000000006,13.92,396.9,4,16.0,8.58,6.127000000000001,5.5027,289,18.4
27.1,0.053720000000000004,0,0.0,0.43700000000000006,13.92,392.85,4,16.0,7.39,6.5489999999999995,5.9604,289,51.0
20.3,0.14103,0,0.0,0.43700000000000006,13.92,396.9,4,16.0,15.84,5.79,6.32,289,58.0
22.0,0.03537,0,34.0,0.433,6.09,395.75,7,16.1,9.5,6.59,5.4917,329,40.4
26.4,0.09266,0,34.0,0.433,6.09,383.61,7,16.1,8.67,6.495,5.4917,329,18.4
33.1,0.1,0,34.0,0.433,6.09,390.43,7,16.1,4.86,6.982,5.4917,329,17.7
36.1,0.05515,0,33.0,0.47200000000000003,2.18,393.68,7,18.4,6.93,7.236000000000001,4.022,222,41.1
28.4,0.05479,0,33.0,0.47200000000000003,2.18,393.36,7,18.4,8.93,6.6160000000000005,3.37,222,58.1
33.4,0.07503,0,33.0,0.47200000000000003,2.18,396.9,7,18.4,6.47,7.42,3.0992,222,71.9
22.8,0.49298000000000003,0,0.0,0.544,9.9,396.9,4,18.4,4.54,6.635,3.3175,304,82.5
20.3,0.3494,0,0.0,0.544,9.9,396.24,4,18.4,9.97,5.972,3.1025,304,76.7
16.1,2.63548,0,0.0,0.544,9.9,350.45,4,18.4,12.64,4.973,2.5194,304,37.8
22.1,0.7904100000000001,0,0.0,0.544,9.9,396.9,4,18.4,5.98,6.122000000000001,2.6403,304,52.8
19.4,0.26169000000000003,0,0.0,0.544,9.9,396.3,4,18.4,11.72,6.023,2.8339999999999996,304,90.4
16.2,0.25356,0,0.0,0.544,9.9,396.42,4,18.4,11.5,5.705,3.945,304,77.7
17.8,0.31827,0,0.0,0.544,9.9,390.7,4,18.4,18.33,5.914,3.9986,304,83.2
19.8,0.24522,0,0.0,0.544,9.9,396.9,4,18.4,15.94,5.782,4.0317,304,71.7
23.1,0.40202,0,0.0,0.544,9.9,395.21,4,18.4,10.36,6.382000000000001,3.5325,304,67.2
23.8,0.1676,0,0.0,0.493,7.38,396.9,5,19.6,7.2,6.426,4.5404,287,52.3
25.0,0.34109,0,0.0,0.493,7.38,396.9,5,19.6,6.12,6.415,4.7211,287,40.1
24.6,0.19186,0,0.0,0.493,7.38,393.68,5,19.6,5.08,6.431,5.4159,287,14.7
22.2,0.24103000000000002,0,0.0,0.493,7.38,396.9,5,19.6,12.79,6.082999999999999,5.4159,287,43.7
19.3,0.06617,0,0.0,0.46,3.24,382.44,4,16.9,9.97,5.867999999999999,5.2146,430,25.8
19.8,0.045439999999999994,0,0.0,0.46,3.24,368.57,4,16.9,9.09,6.144,5.8736,430,32.2
22.2,0.05083,0,0.0,0.515,5.19,389.71,5,20.2,5.68,6.316,6.4584,224,38.1
20.7,0.037380000000000004,0,0.0,0.515,5.19,389.4,5,20.2,6.75,6.31,6.4584,224,38.5
19.5,0.03427,0,0.0,0.515,5.19,396.9,5,20.2,9.8,5.869,5.2311,224,46.3
20.6,0.03306,0,0.0,0.515,5.19,396.14,5,20.2,8.51,6.059,4.8122,224,37.3
19.0,0.054970000000000005,0,0.0,0.515,5.19,396.9,5,20.2,9.74,5.985,4.8122,224,45.4
18.7,0.06151,0,0.0,0.515,5.19,396.9,5,20.2,9.29,5.968,4.8122,224,58.5
32.7,0.013009999999999999,0,35.0,0.442,1.52,394.74,1,15.5,5.49,7.2410000000000005,7.0379,284,49.3
16.5,0.024980000000000002,0,0.0,0.518,1.89,389.96,1,15.9,8.65,6.54,6.2669,422,59.7
23.9,0.02543,0,55.0,0.484,3.78,396.9,5,17.6,7.18,6.696000000000001,5.7321,370,56.4
31.2,0.030489999999999996,0,55.0,0.484,3.78,387.97,5,17.6,4.61,6.874,6.4654,370,28.1
23.1,0.0187,0,85.0,0.429,4.15,392.43,4,17.9,6.36,6.516,8.5353,351,27.7
24.5,0.015009999999999999,0,80.0,0.435,2.01,390.94,4,17.0,5.99,6.635,8.344,280,29.7
26.6,0.02899,0,40.0,0.429,1.25,389.85,1,19.7,5.89,6.939,8.7921,335,34.5
18.6,0.07244,0,60.0,0.41100000000000003,1.69,392.33,4,18.3,7.79,5.8839999999999995,10.7103,411,18.5
17.8,8.98296,1,0.0,0.77,18.1,377.73,24,20.2,17.6,6.212000000000001,2.1222,666,97.4
21.7,3.8497,1,0.0,0.77,18.1,391.34,24,20.2,13.27,6.395,2.5052,666,91.0
22.7,5.20177,1,0.0,0.77,18.1,395.43,24,20.2,11.48,6.127000000000001,2.7227,666,83.4
22.6,4.26131,0,0.0,0.77,18.1,390.74,24,20.2,12.67,6.112,2.5091,666,81.3
25.0,4.541919999999999,0,0.0,0.77,18.1,374.56,24,20.2,7.79,6.398,2.5182,666,88.0
20.8,3.6782199999999996,0,0.0,0.77,18.1,380.79,24,20.2,10.19,5.362,2.1036,666,96.2
27.5,4.55587,0,0.0,0.718,18.1,354.7,24,20.2,7.12,3.5610000000000004,1.6132,666,87.9
21.9,3.69695,0,0.0,0.718,18.1,316.03,24,20.2,14.0,4.963,1.7523,666,91.4
23.1,13.5222,0,0.0,0.631,18.1,131.42,24,20.2,13.33,3.863,1.5106,666,100.0
50.0,4.898219999999999,0,0.0,0.631,18.1,375.52,24,20.2,3.26,4.97,1.3325,666,100.0
50.0,6.53876,1,0.0,0.631,18.1,392.05,24,20.2,2.96,7.016,1.2024,666,97.5
50.0,9.2323,0,0.0,0.631,18.1,366.15,24,20.2,9.53,6.216,1.1691,666,100.0
50.0,8.26725,1,0.0,0.6679999999999999,18.1,347.88,24,20.2,8.88,5.875,1.1296,666,89.6
13.8,11.1081,0,0.0,0.6679999999999999,18.1,396.9,24,20.2,34.77,4.906000000000001,1.1742,666,100.0
13.8,18.4982,0,0.0,0.6679999999999999,18.1,396.9,24,20.2,37.97,4.138,1.137,666,100.0
13.9,15.288,0,0.0,0.6709999999999999,18.1,363.02,24,20.2,23.24,6.649,1.3449,666,93.3
13.3,9.82349,0,0.0,0.6709999999999999,18.1,396.9,24,20.2,21.24,6.794,1.358,666,98.8
11.3,9.18702,0,0.0,0.7,18.1,396.9,24,20.2,23.6,5.5360000000000005,1.5804,666,100.0
12.3,7.9924800000000005,0,0.0,0.7,18.1,396.9,24,20.2,24.56,5.52,1.5331,666,100.0
8.8,20.0849,0,0.0,0.7,18.1,285.83,24,20.2,30.63,4.368,1.4395,666,91.2
10.5,24.3938,0,0.0,0.7,18.1,396.9,24,20.2,28.28,4.652,1.4672,666,100.0
7.4,22.5971,0,0.0,0.7,18.1,396.9,24,20.2,31.99,5.0,1.5184,666,89.5
11.5,8.15174,0,0.0,0.7,18.1,396.9,24,20.2,20.85,5.39,1.7281,666,98.9
23.2,5.29305,0,0.0,0.7,18.1,378.38,24,20.2,18.76,6.051,2.1678,666,82.5
9.7,11.5779,0,0.0,0.7,18.1,396.9,24,20.2,25.68,5.0360000000000005,1.77,666,97.0
12.7,13.3598,0,0.0,0.693,18.1,396.9,24,20.2,16.35,5.8870000000000005,1.7821,666,94.7
12.5,5.87205,0,0.0,0.693,18.1,396.9,24,20.2,19.37,6.405,1.6768,666,96.0
5.0,38.3518,0,0.0,0.693,18.1,396.9,24,20.2,30.59,5.452999999999999,1.4896,666,100.0
5.6,25.0461,0,0.0,0.693,18.1,396.9,24,20.2,26.77,5.987,1.5888,666,100.0
7.2,14.2362,0,0.0,0.693,18.1,396.9,24,20.2,20.32,6.343,1.5741,666,100.0
8.3,24.8017,0,0.0,0.693,18.1,396.9,24,20.2,19.77,5.349,1.7028,666,96.0
27.9,11.9511,0,0.0,0.659,18.1,332.09,24,20.2,12.13,5.608,1.2852,666,100.0
17.2,7.40389,0,0.0,0.597,18.1,314.64,24,20.2,26.4,5.617000000000001,1.4547,666,97.9
16.3,28.6558,0,0.0,0.597,18.1,210.97,24,20.2,20.08,5.155,1.5894,666,100.0
7.0,45.7461,0,0.0,0.693,18.1,88.27,24,20.2,36.98,4.519,1.6582,666,100.0
7.2,18.0846,0,0.0,0.679,18.1,27.25,24,20.2,29.05,6.434,1.8347,666,100.0
10.4,25.9406,0,0.0,0.679,18.1,127.36,24,20.2,26.64,5.303999999999999,1.6475,666,89.1
8.8,73.5341,0,0.0,0.679,18.1,16.45,24,20.2,20.62,5.957000000000001,1.8026,666,100.0
8.4,11.8123,0,0.0,0.718,18.1,48.45,24,20.2,22.74,6.824,1.794,666,76.5
11.7,8.792119999999999,0,0.0,0.584,18.1,3.65,24,20.2,17.16,5.565,2.0635,666,70.6
8.3,15.8603,0,0.0,0.679,18.1,7.68,24,20.2,24.39,5.896,1.9096,666,95.4
10.9,37.6619,0,0.0,0.679,18.1,18.82,24,20.2,14.52,6.202000000000001,1.8629,666,78.7
11.0,7.36711,0,0.0,0.679,18.1,96.73,24,20.2,21.52,6.193,1.9356,666,78.1
9.5,9.33889,0,0.0,0.679,18.1,60.72,24,20.2,24.08,6.38,1.9682,666,95.6
14.1,10.0623,0,0.0,0.584,18.1,81.33,24,20.2,19.69,6.832999999999999,2.0882,666,94.3
16.1,6.44405,0,0.0,0.584,18.1,97.95,24,20.2,12.03,6.425,2.2004,666,74.8
14.3,5.5810699999999995,0,0.0,0.713,18.1,100.19,24,20.2,16.22,6.436,2.3158,666,87.9
11.7,13.9134,0,0.0,0.713,18.1,100.63,24,20.2,15.17,6.207999999999999,2.2222,666,95.0
8.7,15.1772,0,0.0,0.74,18.1,9.32,24,20.2,26.45,6.152,1.9142,666,100.0
12.8,9.39063,0,0.0,0.74,18.1,396.9,24,20.2,22.88,5.627000000000001,1.8172,666,93.9
10.5,22.0511,0,0.0,0.74,18.1,391.45,24,20.2,22.11,5.818,1.8662,666,92.4
17.1,9.72418,0,0.0,0.74,18.1,385.96,24,20.2,19.52,6.406000000000001,2.0651,666,97.2
18.4,5.66637,0,0.0,0.74,18.1,395.69,24,20.2,16.59,6.218999999999999,2.0048,666,100.0
15.4,9.96654,0,0.0,0.74,18.1,386.73,24,20.2,18.85,6.485,1.9784,666,100.0
10.8,12.8023,0,0.0,0.74,18.1,240.52,24,20.2,23.79,5.854,1.8956,666,96.6
11.8,10.6718,0,0.0,0.74,18.1,43.06,24,20.2,23.98,6.459,1.9879,666,94.8
12.6,9.92485,0,0.0,0.74,18.1,388.52,24,20.2,16.44,6.251,2.198,666,96.6
14.1,9.329089999999999,0,0.0,0.713,18.1,396.9,24,20.2,18.13,6.185,2.2616,666,98.7
15.2,5.44114,0,0.0,0.713,18.1,355.29,24,20.2,17.73,6.655,2.3552,666,98.2
16.1,5.09017,0,0.0,0.713,18.1,385.09,24,20.2,17.27,6.297000000000001,2.3682,666,91.8
17.8,8.24809,0,0.0,0.713,18.1,375.87,24,20.2,16.74,7.393,2.4527,666,99.3
14.1,4.75237,0,0.0,0.713,18.1,50.92,24,20.2,18.13,6.525,2.4358,666,86.5
13.5,8.20058,0,0.0,0.713,18.1,3.5,24,20.2,16.94,5.936,2.7792,666,80.3
14.9,7.75223,0,0.0,0.713,18.1,272.21,24,20.2,16.23,6.301,2.7831,666,83.7
20.0,6.80117,0,0.0,0.713,18.1,396.9,24,20.2,14.7,6.081,2.7175,666,84.4
16.4,4.812130000000001,0,0.0,0.713,18.1,255.23,24,20.2,16.42,6.7010000000000005,2.5975,666,90.0
17.7,3.69311,0,0.0,0.713,18.1,391.43,24,20.2,14.65,6.376,2.5671,666,88.4
19.5,6.65492,0,0.0,0.713,18.1,396.9,24,20.2,13.99,6.317,2.7344,666,83.0
20.2,5.82115,0,0.0,0.713,18.1,393.82,24,20.2,10.29,6.513,2.8016,666,89.9
21.4,7.83932,0,0.0,0.655,18.1,396.9,24,20.2,13.22,6.209,2.9634,666,65.4
19.9,3.1636,0,0.0,0.655,18.1,334.4,24,20.2,14.13,5.7589999999999995,3.0665,666,48.2
19.0,3.7749800000000002,0,0.0,0.655,18.1,22.01,24,20.2,17.15,5.952000000000001,2.8715,666,84.7
19.1,4.422280000000001,0,0.0,0.584,18.1,331.29,24,20.2,21.32,6.002999999999999,2.5403,666,94.5
19.1,15.5757,0,0.0,0.58,18.1,368.74,24,20.2,18.13,5.926,2.9084,666,71.0
20.1,13.0751,0,0.0,0.58,18.1,396.9,24,20.2,14.76,5.712999999999999,2.8237,666,56.7
19.6,4.03841,0,0.0,0.532,18.1,395.33,24,20.2,12.87,6.229,3.0993,666,90.7
23.2,3.56868,0,0.0,0.58,18.1,393.37,24,20.2,14.36,6.437,2.8965,666,75.0
13.8,8.05579,0,0.0,0.584,18.1,352.58,24,20.2,18.14,5.4270000000000005,2.4298,666,95.4
16.7,4.87141,0,0.0,0.614,18.1,396.21,24,20.2,18.68,6.484,2.3053,666,93.6
12.0,15.0234,0,0.0,0.614,18.1,349.48,24,20.2,24.91,5.303999999999999,2.1007,666,97.3
14.6,10.232999999999999,0,0.0,0.614,18.1,379.7,24,20.2,18.03,6.185,2.1705,666,96.7
21.4,14.3337,0,0.0,0.614,18.1,383.32,24,20.2,13.11,6.229,1.9512,666,88.0
23.0,5.8240099999999995,0,0.0,0.532,18.1,396.9,24,20.2,10.74,6.242000000000001,3.4242,666,64.7
23.7,5.7081800000000005,0,0.0,0.532,18.1,393.07,24,20.2,7.74,6.75,3.3317,666,74.9
21.8,2.81838,0,0.0,0.532,18.1,392.92,24,20.2,10.42,5.7620000000000005,4.0983,666,40.3
20.6,2.37857,0,0.0,0.583,18.1,370.73,24,20.2,13.34,5.871,3.7239999999999998,666,41.9
19.1,5.69175,0,0.0,0.583,18.1,392.68,24,20.2,14.98,6.114,3.5459,666,79.8
20.6,4.8356699999999995,0,0.0,0.583,18.1,388.22,24,20.2,11.45,5.905,3.1523,666,53.2
15.2,0.15086,0,0.0,0.609,27.74,395.09,4,20.1,18.06,5.454,1.8209,711,92.7
8.1,0.20745999999999998,0,0.0,0.609,27.74,318.43,4,20.1,29.68,5.093,1.8226,711,98.0
13.6,0.10574000000000001,0,0.0,0.609,27.74,390.11,4,20.1,18.07,5.983,1.8681,711,98.8
20.1,0.11132,0,0.0,0.609,27.74,396.9,4,20.1,13.35,5.983,2.1099,711,83.5
21.8,0.17331,0,0.0,0.585,9.69,396.9,6,19.2,12.01,5.707000000000001,2.3817,391,54.0
18.3,0.26838,0,0.0,0.585,9.69,396.9,6,19.2,14.1,5.794,2.8927,391,70.6
17.5,0.17783,0,0.0,0.585,9.69,395.77,6,19.2,15.1,5.569,2.3999,391,73.5
22.4,0.06262999999999999,0,0.0,0.573,11.93,391.99,1,21.0,9.67,6.593,2.4786,273,69.1
20.6,0.04527,0,0.0,0.573,11.93,396.9,1,21.0,9.08,6.12,2.2875,273,76.7
23.9,0.06076,0,0.0,0.573,11.93,396.9,1,21.0,5.64,6.976,2.1675,273,91.0
11.9,0.04741,0,0.0,0.573,11.93,396.9,1,21.0,7.88,6.03,2.505,273,80.8
